Character,RelatedCharacter,RelationshipType
Cudge,Dottie,Friend
Cudge,Fleep,Friend
Cudge,Luigi,Friend
Cudge,Mario,Friend
Cudge,Piccolo,Friend
Cudge,Princess Peach,Friend
Cudge,Slim,Friend
Cudge,Thoreau,Friend
Cudge,Thudley,Friend
Cudge,Tippi,Friend
Cudge,Count Bleck,Enemy
Dottie,Barry,Friend
Dottie,Boomer,Friend
Dottie,Carrie,Friend
Dottie,Cudge,Friend
Dottie,Dashell,Friend
Dottie,Fleep,Friend
Dottie,Luigi,Friend
Dottie,Mario,Friend
Dottie,Piccolo,Friend
Dottie,Princess Peach,Friend
Dottie,Slim,Friend
Dottie,Thoreau,Friend
Dottie,Thudley,Friend
Dottie,Tippi,Friend
Dottie,Count Bleck,Enemy
Barry,Carrie,Friend
Barry,Cudge,Friend
Barry,Dashell,Friend
Barry,Dottie,Friend
Barry,Fleep,Friend
Barry,Luigi,Friend
Barry,Mario,Friend
Barry,Piccolo,Friend
Barry,Princess Peach,Friend
Barry,Slim,Friend
Barry,Thoreau,Friend
Barry,Thudley,Friend
Barry,Tippi,Friend
Barry,Count Bleck,Enemy
Dashell,Barry,Friend
Dashell,Boomer,Friend
Dashell,Carrie,Friend
Dashell,Cudge,Friend
Dashell,Dottie,Friend
Dashell,Fleep,Friend
Dashell,Luigi,Friend
Dashell,Mario,Friend
Dashell,Piccolo,Friend
Dashell,Princess Peach,Friend
Dashell,Slim,Friend
Dashell,Thoreau,Friend
Dashell,Thudley,Friend
Dashell,Tippi,Friend
Dashell,Count Bleck,Enemy
Piccolo,Barry,Friend
Piccolo,Boomer,Friend
Piccolo,Carrie,Friend
Piccolo,Cudge,Friend
Piccolo,Dashell,Friend
Piccolo,Dottie,Friend
Piccolo,Fleep,Friend
Piccolo,Luigi,Friend
Piccolo,Mario,Friend
Piccolo,Princess Peach,Friend
Piccolo,Slim,Friend
Piccolo,Thoreau,Friend
Piccolo,Thudley,Friend
Piccolo,Tippi,Friend
Piccolo,Count Bleck,Enemy
Tiptron,Francis,Friend
Tiptron,Luigi,Friend
Tiptron,Mario,Friend
Tiptron,Princess Peach,Friend
Tiptron,Tippi,Friend
Kooper,Bombette,Friend
Kooper,Goombario,Friend
Kooper,King Bob-omb,Friend
Kooper,Kolorado,Friend
Kooper,Lady Bow,Friend
Kooper,Lakilester,Friend
Kooper,Mario,Friend
Kooper,Parakarry,Friend
Kooper,Sushie,Friend
Kooper,Watt,Friend
Kooper,Bowser,Enemy
Kooper,Kamek,Enemy
Kooper,Kammy Koopa,Enemy
Kooper,Koopa Bros,Enemy
Kooper,Tubba Blubba,Enemy
King Bob-omb,Bowser,Friend
King Bob-omb,Bowser Jr.,Friend
King Bob-omb,King Boo,Friend
King Bob-omb,Kooper,Friend
King Bob-omb,Lakitu,Friend
King Bob-omb,Birdo,Enemy
King Bob-omb,Luigi,Enemy
King Bob-omb,Mario,Enemy
King Bob-omb,Princess Daisy,Enemy
King Bob-omb,Princess Peach,Enemy
King Bob-omb,Toad,Enemy
King Bob-omb,Toadsworth,Enemy
King Bob-omb,Waluigi,Enemy
King Bob-omb,Wario,Enemy
King Bob-omb,Yoshi,Enemy
Bobo,Captain Syrup,Friend
Bobo,Wario,Enemy
Tryclyde,Birdo,Friend
Tryclyde,Clawgrip,Friend
Tryclyde,Fryguy,Friend
Tryclyde,Mouser,Friend
Tryclyde,Wart,Friend
Tryclyde,Luigi,Enemy
Tryclyde,Mario,Enemy
Tryclyde,Princess Peach,Enemy
Tryclyde,Toad,Enemy
Prince Peasley,Luigi,Friend
Prince Peasley,Mario,Friend
Prince Peasley,Princess Peach,Friend
Prince Peasley,Queen Bean,Friend
Prince Peasley,Toadsworth,Friend
Prince Peasley,Bowser,Enemy
Prince Peasley,Cackletta,Enemy
Prince Peasley,Fawful,Enemy
Popple,Birdo,Friend
Popple,Luigi,Enemy
Popple,Mario,Enemy
Popple,Princess Peach,Enemy
Fryguy,Birdo,Friend
Fryguy,Clawgrip,Friend
Fryguy,Mouser,Friend
Fryguy,Tryclyde,Friend
Fryguy,Wart,Friend
Fryguy,Luigi,Enemy
Fryguy,Mario,Enemy
Fryguy,Princess Peach,Enemy
Fryguy,Toad,Enemy
Queen Bean,Luigi,Friend
Queen Bean,Prince Peasley,Friend
Queen Bean,Princess Peach,Friend
Queen Bean,Professor E. Gadd,Friend
Queen Bean,Toad,Friend
Queen Bean,Yoshi,Friend
Queen Bean,Bowser,Enemy
Queen Bean,Cackletta,Enemy
Queen Bean,Fawful,Enemy
Chef Torte,Booster,Friend
Chef Torte,Bowser,Enemy
Chef Torte,Geno,Enemy
Chef Torte,Mallow,Enemy
Chef Torte,Mario,Enemy
Chef Torte,Princess Peach,Enemy
Parakarry,Bombette,Friend
Parakarry,Goombario,Friend
Parakarry,Kolorado,Friend
Parakarry,Kooper,Friend
Parakarry,Lady Bow,Friend
Parakarry,Lakilester,Friend
Parakarry,Mario,Friend
Parakarry,Sushie,Friend
Parakarry,Watt,Friend
Parakarry,Bowser,Enemy
Parakarry,Kamek,Enemy
Parakarry,Kammy Koopa,Enemy
Parakarry,Tubba Blubba,Enemy
Pauline,Mario,Friend
Pauline,Cranky Kong,Enemy
Pauline,Donkey Kong,Enemy
Pauline,Donkey Kong Jr.,Enemy
Pauline,Grumpy Kong,Enemy
Pauline,Poppy Kong,Enemy
Pauline,Void Kong,Enemy
Goomboss,Goombario,Enemy
Goomboss,Mario,Enemy
Goomboss,Toad,Enemy
Goomboss,Yoshi,Enemy
MC Ballyhoo and Big Top,Birdo,Friend
MC Ballyhoo and Big Top,Princess Peach,Friend
MC Ballyhoo and Big Top,Toad,Friend
MC Ballyhoo and Big Top,Toadette,Friend
MC Ballyhoo and Big Top,Yoshi,Friend
Raphael the Raven,Bandit,Friend
Raphael the Raven,Kamek,Friend
Raphael the Raven,Yoshi,Enemy
Koopa Kid,Bowser,Friend
Koopa Kid,Brighton,Friend
Koopa Kid,Kamek,Friend
Koopa Kid,Princess Peach,Friend
Koopa Kid,Toad,Friend
Koopa Kid,Toadette,Friend
Koopa Kid,Twila,Friend
Koopa Kid,Waluigi,Friend
Koopa Kid,Yoshi,Friend
Koopa Kid,Birdo,Enemy
Koopa Kid,Bowser,Enemy
Koopa Kid,Donkey Kong,Enemy
Koopa Kid,Luigi,Enemy
Koopa Kid,Mario,Enemy
Koopa Kid,Princess Daisy,Enemy
Koopa Kid,Princess Peach,Enemy
Koopa Kid,Toad,Enemy
Koopa Kid,Waluigi,Enemy
Koopa Kid,Wario,Enemy
Koopa Kid,Yoshi,Enemy
Koops,Admiral Bobbery,Friend
Koops,Goombella,Friend
Koops,Jolene,Friend
Koops,Madame Flurrie,Friend
Koops,Mario,Friend
Koops,Mini-Yoshi,Friend
Koops,Ms. Mowz,Friend
Koops,Vivian,Friend
Koops,Doopliss,Enemy
Koops,Hooktail,Enemy
Koops,Kammy Koopa,Enemy
Koops,Lord Crump,Enemy
Koops,Marilyn,Enemy
Koops,Rawk Hawk,Enemy
Koops,Shadow Queen,Enemy
Koops,Sir Grodus,Enemy
Koops,Smorg,Enemy
Squirps,Bowser,Friend
Squirps,Mario,Friend
Squirps,Princess Peach,Friend
Twila,Brighton,Friend
Twila,Koopa Kid,Friend
Twila,Princess Peach,Friend
Twila,Toad,Friend
Twila,Toadette,Friend
Twila,Yoshi,Friend
Brighton,Koopa Kid,Friend
Brighton,Luigi,Friend
Brighton,Mario,Friend
Brighton,Princess Peach,Friend
Brighton,Toad,Friend
Brighton,Toadette,Friend
Brighton,Twila,Friend
Brighton,Yoshi,Friend
Rawk Hawk,Goombella,Enemy
Rawk Hawk,Koops,Enemy
Rawk Hawk,Madame Flurrie,Enemy
Rawk Hawk,Mario,Enemy
Rawk Hawk,Yoshi,Enemy
Goombella,Admiral Bobbery,Friend
Goombella,Jolene,Friend
Goombella,Koops,Friend
Goombella,Madame Flurrie,Friend
Goombella,Mario,Friend
Goombella,Mini-Yoshi,Friend
Goombella,Ms. Mowz,Friend
Goombella,Vivian,Friend
Goombella,Yoshi,Friend
Goombella,Bowser,Enemy
Goombella,Doopliss,Enemy
Goombella,Kammy Koopa,Enemy
Goombella,Lord Crump,Enemy
Goombella,Marilyn,Enemy
Goombella,Rawk Hawk,Enemy
Goombella,Shadow Queen,Enemy
Goombella,Sir Grodus,Enemy
Goombella,Smorg,Enemy
Sir Grodus,Beldam,Friend
Sir Grodus,Lord Crump,Friend
Sir Grodus,Marilyn,Friend
Sir Grodus,Vivian,Friend
Sir Grodus,Admiral Bobbery,Enemy
Sir Grodus,Goombella,Enemy
Sir Grodus,Kammy Koopa,Enemy
Sir Grodus,Koops,Enemy
Sir Grodus,Madame Flurrie,Enemy
Sir Grodus,Mario,Enemy
Sir Grodus,Ms. Mowz,Enemy
Sir Grodus,Pennington,Enemy
Sir Grodus,Vivian,Enemy
Admiral Bobbery,Goombella,Friend
Admiral Bobbery,Jolene,Friend
Admiral Bobbery,Koops,Friend
Admiral Bobbery,Luigi,Friend
Admiral Bobbery,Madame Flurrie,Friend
Admiral Bobbery,Mario,Friend
Admiral Bobbery,Mini-Yoshi,Friend
Admiral Bobbery,Ms. Mowz,Friend
Admiral Bobbery,Princess Peach,Friend
Admiral Bobbery,Vivian,Friend
Admiral Bobbery,Yoshi,Friend
Admiral Bobbery,Doopliss,Enemy
Admiral Bobbery,Kammy Koopa,Enemy
Admiral Bobbery,Lord Crump,Enemy
Admiral Bobbery,Marilyn,Enemy
Admiral Bobbery,Shadow Queen,Enemy
Admiral Bobbery,Sir Grodus,Enemy
Admiral Bobbery,Smorg,Enemy
Lady Bow,Bombette,Friend
Lady Bow,Goombario,Friend
Lady Bow,Kooper,Friend
Lady Bow,Lakilester,Friend
Lady Bow,Mario,Friend
Lady Bow,Parakarry,Friend
Lady Bow,Sushie,Friend
Lady Bow,Watt,Friend
Lady Bow,Bowser,Enemy
Lady Bow,Kamek,Enemy
Lady Bow,Kammy Koopa,Enemy
Lady Bow,Tubba Blubba,Enemy
Vivian,Admiral Bobbery,Friend
Vivian,Beldam,Friend
Vivian,Goombella,Friend
Vivian,Jolene,Friend
Vivian,Koops,Friend
Vivian,Madame Flurrie,Friend
Vivian,Marilyn,Friend
Vivian,Mario,Friend
Vivian,Mini-Yoshi,Friend
Vivian,Ms. Mowz,Friend
Vivian,Princess Peach,Friend
Vivian,Sir Grodus,Friend
Vivian,Beldam,Enemy
Vivian,Doopliss,Enemy
Vivian,Kammy Koopa,Enemy
Vivian,Lord Crump,Enemy
Vivian,Marilyn,Enemy
Vivian,Shadow Queen,Enemy
Vivian,Sir Grodus,Enemy
Vivian,Smorg,Enemy
Madame Flurrie,Admiral Bobbery,Friend
Madame Flurrie,Goombella,Friend
Madame Flurrie,Jolene,Friend
Madame Flurrie,Koops,Friend
Madame Flurrie,Mario,Friend
Madame Flurrie,Mini-Yoshi,Friend
Madame Flurrie,Ms. Mowz,Friend
Madame Flurrie,Princess Peach,Friend
Madame Flurrie,Vivian,Friend
Madame Flurrie,Yoshi,Friend
Madame Flurrie,Doopliss,Enemy
Madame Flurrie,Kammy Koopa,Enemy
Madame Flurrie,Lord Crump,Enemy
Madame Flurrie,Marilyn,Enemy
Madame Flurrie,Rawk Hawk,Enemy
Madame Flurrie,Shadow Queen,Enemy
Madame Flurrie,Sir Grodus,Enemy
Madame Flurrie,Smorg,Enemy
Shadow Queen,Beldam,Friend
Shadow Queen,Marilyn,Friend
Shadow Queen,Admiral Bobbery,Enemy
Shadow Queen,Goombella,Enemy
Shadow Queen,Koops,Enemy
Shadow Queen,Madame Flurrie,Enemy
Shadow Queen,Mario,Enemy
Shadow Queen,Pennington,Enemy
Shadow Queen,Princess Peach,Enemy
Shadow Queen,Vivian,Enemy
Shadow Queen,Yoshi,Enemy
Ms. Mowz,Admiral Bobbery,Friend
Ms. Mowz,Goombella,Friend
Ms. Mowz,Jolene,Friend
Ms. Mowz,Koops,Friend
Ms. Mowz,Madame Flurrie,Friend
Ms. Mowz,Mario,Friend
Ms. Mowz,Mini-Yoshi,Friend
Ms. Mowz,Princess Peach,Friend
Ms. Mowz,Vivian,Friend
Ms. Mowz,Bowser,Enemy
Ms. Mowz,Doopliss,Enemy
Ms. Mowz,Kammy Koopa,Enemy
Ms. Mowz,Lord Crump,Enemy
Ms. Mowz,Marilyn,Enemy
Ms. Mowz,Sir Grodus,Enemy
Ms. Mowz,Smorg,Enemy
Kammy Koopa,Bowser,Friend
Kammy Koopa,Koopa Bros,Friend
Kammy Koopa,Tubba Blubba,Friend
Kammy Koopa,Admiral Bobbery,Enemy
Kammy Koopa,Bombette,Enemy
Kammy Koopa,Goombario,Enemy
Kammy Koopa,Goombella,Enemy
Kammy Koopa,Jr. Troopa,Enemy
Kammy Koopa,Kooper,Enemy
Kammy Koopa,Koops,Enemy
Kammy Koopa,Lady Bow,Enemy
Kammy Koopa,Lakilester,Enemy
Kammy Koopa,Madame Flurrie,Enemy
Kammy Koopa,Mario,Enemy
Kammy Koopa,Ms. Mowz,Enemy
Kammy Koopa,Parakarry,Enemy
Kammy Koopa,Pennington,Enemy
Kammy Koopa,Princess Peach,Enemy
Kammy Koopa,Sir Grodus,Enemy
Kammy Koopa,Sushie,Enemy
Kammy Koopa,Toad,Enemy
Kammy Koopa,Vivian,Enemy
Kammy Koopa,Watt,Enemy
Kammy Koopa,Yoshi,Enemy
Doopliss,Beldam,Friend
Doopliss,Admiral Bobbery,Enemy
Doopliss,Goombella,Enemy
Doopliss,Koops,Enemy
Doopliss,Madame Flurrie,Enemy
Doopliss,Mario,Enemy
Doopliss,Mini-Yoshi,Enemy
Doopliss,Ms. Mowz,Enemy
Doopliss,Vivian,Enemy
Hooktail,Koops,Enemy
Hooktail,Mario,Enemy
Macho Grubba,Mario,Enemy
Beldam,Doopliss,Friend
Beldam,Marilyn,Friend
Beldam,Shadow Queen,Friend
Beldam,Sir Grodus,Friend
Beldam,Vivian,Friend
Beldam,Mario,Enemy
Beldam,Vivian,Enemy
Lord Crump,Marilyn,Friend
Lord Crump,Sir Grodus,Friend
Lord Crump,Admiral Bobbery,Enemy
Lord Crump,Goombella,Enemy
Lord Crump,Koops,Enemy
Lord Crump,Madame Flurrie,Enemy
Lord Crump,Mario,Enemy
Lord Crump,Ms. Mowz,Enemy
Lord Crump,Pennington,Enemy
Lord Crump,Vivian,Enemy
Bombette,Goombario,Friend
Bombette,Kolorado,Friend
Bombette,Kooper,Friend
Bombette,Lady Bow,Friend
Bombette,Lakilester,Friend
Bombette,Mario,Friend
Bombette,Parakarry,Friend
Bombette,Sushie,Friend
Bombette,Watt,Friend
Bombette,Bowser,Enemy
Bombette,Kamek,Enemy
Bombette,Kammy Koopa,Enemy
Bombette,Koopa Bros,Enemy
Bombette,Tubba Blubba,Enemy
Goombario,Bombette,Friend
Goombario,Kolorado,Friend
Goombario,Kooper,Friend
Goombario,Lady Bow,Friend
Goombario,Lakilester,Friend
Goombario,Mario,Friend
Goombario,Parakarry,Friend
Goombario,Sushie,Friend
Goombario,Watt,Friend
Goombario,Bowser,Enemy
Goombario,Goomboss,Enemy
Goombario,Kamek,Enemy
Goombario,Kammy Koopa,Enemy
Goombario,Tubba Blubba,Enemy
Watt,Bombette,Friend
Watt,Goombario,Friend
Watt,Kooper,Friend
Watt,Lady Bow,Friend
Watt,Lakilester,Friend
Watt,Mario,Friend
Watt,Parakarry,Friend
Watt,Sushie,Friend
Watt,Bowser,Enemy
Watt,Kamek,Enemy
Watt,Kammy Koopa,Enemy
Sushie,Bombette,Friend
Sushie,Goombario,Friend
Sushie,Kolorado,Friend
Sushie,Kooper,Friend
Sushie,Lady Bow,Friend
Sushie,Lakilester,Friend
Sushie,Mario,Friend
Sushie,Parakarry,Friend
Sushie,Watt,Friend
Sushie,Bowser,Enemy
Sushie,Kamek,Enemy
Sushie,Kammy Koopa,Enemy
Lakilester,Bombette,Friend
Lakilester,Goombario,Friend
Lakilester,Kooper,Friend
Lakilester,Lady Bow,Friend
Lakilester,Lakitu,Friend
Lakilester,Mario,Friend
Lakilester,Parakarry,Friend
Lakilester,Sushie,Friend
Lakilester,Watt,Friend
Lakilester,Bowser,Enemy
Lakilester,Huff N. Puff,Enemy
Lakilester,Kamek,Enemy
Lakilester,Kammy Koopa,Enemy
Jr. Troopa,Kammy Koopa,Enemy
Jr. Troopa,Mario,Enemy
Tubba Blubba,Kammy Koopa,Friend
Tubba Blubba,Bombette,Enemy
Tubba Blubba,Goombario,Enemy
Tubba Blubba,Kooper,Enemy
Tubba Blubba,Lady Bow,Enemy
Tubba Blubba,Mario,Enemy
Tubba Blubba,Parakarry,Enemy
Tubba Blubba,Princess Peach,Enemy
Tutankoopa,Mario,Enemy
General Guy,Mario,Enemy
Lava Piranha,Mario,Enemy
Crystal King,Mario,Enemy
Huff N. Puff,Lakilester,Enemy
Huff N. Puff,Mario,Enemy
Rudy The Clown,Mario,Enemy
Rudy The Clown,Wario,Enemy
Marilyn,Beldam,Friend
Marilyn,Lord Crump,Friend
Marilyn,Shadow Queen,Friend
Marilyn,Sir Grodus,Friend
Marilyn,Vivian,Friend
Marilyn,Admiral Bobbery,Enemy
Marilyn,Goombella,Enemy
Marilyn,Koops,Enemy
Marilyn,Madame Flurrie,Enemy
Marilyn,Mario,Enemy
Marilyn,Ms. Mowz,Enemy
Marilyn,Vivian,Enemy
Marilyn,Yoshi,Enemy
Gooper Blooper,Blizzaurus,Friend
Gooper Blooper,Bowser Jr.,Friend
Gooper Blooper,F.L.U.D.D.,Enemy
Gooper Blooper,Mario,Enemy
Gooper Blooper,Toad,Enemy
Clawgrip,Birdo,Friend
Clawgrip,Fryguy,Friend
Clawgrip,Mouser,Friend
Clawgrip,Tryclyde,Friend
Clawgrip,Wart,Friend
Clawgrip,Luigi,Enemy
Clawgrip,Mario,Enemy
Clawgrip,Princess Peach,Enemy
Clawgrip,Toad,Enemy
Bouldergeist,Mario,Enemy
Luma,Lubba,Friend
Luma,Luigi,Friend
Luma,Mario,Friend
Luma,Polari,Friend
Luma,Princess Daisy,Friend
Luma,Rosalina,Friend
Luma,Bowser,Enemy
Luma,Bowser Jr.,Enemy
King Kaliente,Mario,Enemy
Prince Froggy,Bandit,Friend
Sluggy the Unshaven,Kamek,Friend
Sluggy the Unshaven,Yoshi,Enemy
King Watinga,Mario,Enemy
Salvo the Slime,Kamek,Friend
Salvo the Slime,Yoshi,Enemy
Burt the Bashful,Kamek,Friend
Burt the Bashful,Yoshi,Enemy
Roger the Potted Ghost,Bigger Boo,Friend
Roger the Potted Ghost,Kamek,Friend
Roger the Potted Ghost,Yoshi,Enemy
Tap-Tap the Red Nose,Kamek,Friend
Tap-Tap the Red Nose,Yoshi,Enemy
Hookbill the Koopa,Bandit,Friend
Hookbill the Koopa,Kamek,Friend
Hookbill the Koopa,Mario,Enemy
Hookbill the Koopa,Yoshi,Enemy
Marching Milde,Kamek,Friend
Marching Milde,Yoshi,Enemy
Naval Piranha,Kamek,Friend
Naval Piranha,Yoshi,Enemy
Starlow,Bowser,Friend
Starlow,Luigi,Friend
Starlow,Mario,Friend
Starlow,Princess Peach,Friend
Starlow,Fawful,Enemy
Broque Monsieur,Bowser,Friend
Broque Monsieur,Broggy,Friend
Broggy,Bowser,Friend
Broggy,Broque Monsieur,Friend
Broggy,Luigi,Enemy
Broque Madame,Bowser,Friend
Toadbert,Luigi,Friend
Toadbert,Mario,Friend
Toadbert,Princess Peach,Friend
Toadbert,Toadsworth,Friend
Bigger Boo,Kamek,Friend
Bigger Boo,Roger the Potted Ghost,Friend
Bigger Boo,Mario,Enemy
Bigger Boo,Yoshi,Enemy
Midbus,Fawful,Friend
Midbus,Bowser,Enemy
Sergeant Guy,Bowser,Friend
Sergeant Guy,Corporal Paraplonk,Friend
Sergeant Guy,Fawful,Friend
Sergeant Guy,Private Goomp,Friend
Sergeant Guy,Fawful,Enemy
Corporal Paraplonk,Bowser,Friend
Corporal Paraplonk,Fawful,Friend
Corporal Paraplonk,Private Goomp,Friend
Corporal Paraplonk,Sergeant Guy,Friend
Corporal Paraplonk,Fawful,Enemy
Private Goomp,Bowser,Friend
Private Goomp,Corporal Paraplonk,Friend
Private Goomp,Fawful,Friend
Private Goomp,Sergeant Guy,Friend
Private Goomp,Yoshi,Enemy
Dino Piranha,Mario,Enemy
Guppy,Luigi,Friend
Guppy,Mario,Friend
Guppy,Toad,Friend
Guppy,Luigi,Enemy
Mushroom Genie,Princess Peach,Friend
Mushroom Genie,Waluigi,Friend
Mushroom Genie,Yoshi,Friend
Metal Mario,Honey Queen,Friend
Croco,Bowser,Enemy
Croco,Geno,Enemy
Croco,Mallow,Enemy
Croco,Mario,Enemy
Croco,Princess Peach,Enemy
Valentina,Booster,Friend
Valentina,Bowser,Enemy
Valentina,Geno,Enemy
Valentina,Mallow,Enemy
Valentina,Mario,Enemy
Valentina,Princess Peach,Enemy
Culex,Mario,Friend
Boshi,Yoshi,Enemy
Jinx,Bowser,Friend
Jinx,Mallow,Friend
Jinx,Mario,Friend
Jinx,Princess Peach,Friend
Jonathan Jones,Bowser,Enemy
Jonathan Jones,Geno,Enemy
Jonathan Jones,Mallow,Enemy
Jonathan Jones,Mario,Enemy
Jonathan Jones,Princess Peach,Enemy
Koopa the Quick,Luigi,Enemy
Koopa the Quick,Mario,Enemy
Koopa the Quick,Wario,Enemy
Koopa the Quick,Yoshi,Enemy
Koopa Bros,Kammy Koopa,Friend
Koopa Bros,Bombette,Enemy
Koopa Bros,Kooper,Enemy
Koopa Bros,Mario,Enemy
Boom Boom,Bowser,Friend
Boom Boom,Pom Pom,Friend
Boom Boom,Luigi,Enemy
Boom Boom,Mario,Enemy
Lakitu Bros,Luigi,Friend
Lakitu Bros,Mario,Friend
Lakitu Bros,Wario,Friend
Lakitu Bros,Yoshi,Friend
Army Hammer Bro,Blizzaurus,Friend
Army Hammer Bro,Bowser,Friend
Army Hammer Bro,Luigi,Enemy
Army Hammer Bro,Mario,Enemy
Army Hammer Bro,Princess Peach,Enemy
Army Hammer Bro,Toad,Enemy
Army Hammer Bro,Toadsworth,Enemy
Kolorado,Bombette,Friend
Kolorado,Goombario,Friend
Kolorado,Kooper,Friend
Kolorado,Mario,Friend
Kolorado,Parakarry,Friend
Kolorado,Sushie,Friend
Mailtoad,Luigi,Friend
Mailtoad,Princess Peach,Friend
Mailtoad,Toad,Friend
Mailtoad,Bowser,Enemy
Blizzaurus,Army Hammer Bro,Friend
Blizzaurus,Bowser,Friend
Blizzaurus,Gooper Blooper,Friend
Blizzaurus,Kamek,Friend
Blizzaurus,Petey Piranha,Friend
Blizzaurus,Luigi,Enemy
Blizzaurus,Mario,Enemy
Blizzaurus,Princess Peach,Enemy
Blizzaurus,Toad,Enemy
Pennington,Luigi,Friend
Pennington,Mario,Friend
Pennington,Bowser,Enemy
Pennington,Kammy Koopa,Enemy
Pennington,Lord Crump,Enemy
Pennington,Shadow Queen,Enemy
Pennington,Sir Grodus,Enemy
The Chimp,Luigi,Friend
The Chimp,Mario,Friend
MIPS,Bowser,Friend
MIPS,Mario,Enemy
Smorg,Admiral Bobbery,Enemy
Smorg,Goombella,Enemy
Smorg,Koops,Enemy
Smorg,Madame Flurrie,Enemy
Smorg,Mario,Enemy
Smorg,Ms. Mowz,Enemy
Smorg,Vivian,Enemy
Smorg,Yoshi,Enemy
King Croacus,Floro Sapien,Friend
King Croacus,Bowser,Enemy
King Croacus,Mario,Enemy
King Croacus,Princess Peach,Enemy
Lubba,Luigi,Friend
Lubba,Luma,Friend
Lubba,Mario,Friend
Lubba,Rosalina,Friend
Lubba,Yoshi,Friend
Lubba,Bowser,Enemy
Lubba,Bowser Jr.,Enemy
Fluzzard,Luigi,Friend
Fluzzard,Mario,Friend
Squizzard,Mario,Enemy
Vinny,Don Pianta,Friend
Vinny,Francesca Pianta,Friend
Don Pianta,Francesca Pianta,Friend
Don Pianta,Vinny,Friend
Don Pianta,Mario,Enemy
Francesca Pianta,Don Pianta,Friend
Francesca Pianta,Vinny,Friend
Lina,Imajin,Friend
Lina,Mama,Friend
Lina,Papa,Friend
Lina,Wart,Enemy
Mama,Imajin,Friend
Mama,Lina,Friend
Mama,Papa,Friend
Mama,Wart,Enemy
Imajin,Lina,Friend
Imajin,Mama,Friend
Imajin,Papa,Friend
Imajin,Wart,Enemy
Papa,Imajin,Friend
Papa,Lina,Friend
Papa,Mama,Friend
Papa,Wart,Enemy
Bandit,Hookbill the Koopa,Friend
Bandit,Kamek,Friend
Bandit,Prince Froggy,Friend
Bandit,Raphael the Raven,Friend
Bandit,Yoshi,Enemy
King Tut,Bowser,Friend
King Tut,Mario,Enemy
King Tut,The Riddler,Enemy
Jolene,Admiral Bobbery,Friend
Jolene,Goombella,Friend
Jolene,Koops,Friend
Jolene,Madame Flurrie,Friend
Jolene,Mario,Friend
Jolene,Ms. Mowz,Friend
Jolene,Prince Mush,Friend
Jolene,Vivian,Friend
Jolene,Yoshi,Friend
Prince Mush,Jolene,Friend
Honey Queen,Donkey Kong,Friend
Honey Queen,Lakitu,Friend
Honey Queen,Luigi,Friend
Honey Queen,Mario,Friend
Honey Queen,Metal Mario,Friend
Honey Queen,Princess Daisy,Friend
Honey Queen,Princess Peach,Friend
Honey Queen,Rosalina,Friend
Honey Queen,Toad,Friend
Honey Queen,Wario,Friend
Honey Queen,Yoshi,Friend
Honey Queen,Bowser,Enemy
Honey Queen,Bowser Jr.,Enemy
Foreman Spike,Bowser,Friend
Foreman Spike,Luigi,Enemy
Foreman Spike,Mario,Enemy
Foreman Spike,Princess Peach,Enemy
Neville,Chauncey,Friend
Neville,King Boo,Friend
Neville,Lydia,Friend
Neville,Luigi,Enemy
Neville,Professor E. Gadd,Enemy
Lydia,Chauncey,Friend
Lydia,King Boo,Friend
Lydia,Neville,Friend
Lydia,Luigi,Enemy
Lydia,Professor E. Gadd,Enemy
Chauncey,King Boo,Friend
Chauncey,Lydia,Friend
Chauncey,Neville,Friend
Chauncey,Luigi,Enemy
Chauncey,Professor E. Gadd,Enemy
Squawks the Parrot,Diddy Kong,Friend
Squawks the Parrot,Dixie Kong,Friend
Squawks the Parrot,Donkey Kong,Friend
Squawks the Parrot,Enguarde the Swordfish,Friend
Squawks the Parrot,Expresso the Ostrich,Friend
Squawks the Parrot,Kiddy Kong,Friend
Squawks the Parrot,Rambi the Rhino,Friend
Squawks the Parrot,Rattly the Snake,Friend
Squawks the Parrot,Winky the Frog,Friend
Squawks the Parrot,King K. Rool,Enemy
Squawks the Parrot,King Zing,Enemy
King Zing,Queen B,Friend
King Zing,Squawks the Parrot,Enemy
Squitter,Rattly the Snake,Friend
Pak E. Derm,Yoshi,Enemy
9-Volt,18-Volt,Friend
9-Volt,Ana,Friend
9-Volt,Ashley,Friend
9-Volt,Jimmy T,Friend
9-Volt,Kat,Friend
9-Volt,Mike,Friend
9-Volt,Mona,Friend
9-Volt,Orbulon,Friend
9-Volt,Penny Crygor,Friend
9-Volt,Red,Friend
9-Volt,Spitz,Friend
9-Volt,Wario,Friend
Ana,9-Volt,Friend
Ana,Ashley,Friend
Ana,Bowser,Friend
Ana,Captain Falcon,Friend
Ana,Captain Olimar,Friend
Ana,Diddy Kong,Friend
Ana,Donkey Kong,Friend
Ana,Dr. Crygor,Friend
Ana,Falco Lombardi,Friend
Ana,Fox McCloud,Friend
Ana,Ice Climbers,Friend
Ana,Ike,Friend
Ana,Jigglypuff,Friend
Ana,Jimmy T,Friend
Ana,Kat,Friend
Ana,King Dedede,Friend
Ana,Kirby,Friend
Ana,Lucas,Friend
Ana,Luigi,Friend
Ana,Marth,Friend
Ana,Meta Knight,Friend
Ana,Mike,Friend
Ana,Mona,Friend
Ana,Mr. Game & Watch,Friend
Ana,Penny Crygor,Friend
